MB,2380,Slovenj Gradec,2380,Slovenj Gradec,logisti?na,#N/A,,,,,,dostavna,Slovenj Gradec,Francetova cesta,1,,365112,506517,151866,"46� 30' 38.8593""","15� 4' 48.4027""",46.51079425,15.08011186,,,,,
MB,2380,Slovenj Gradec,2381,Podgorje pri Sl. Gradcu,pismono�ka,#N/A,1/ 10/ 2010,1/ 9/ 2014,18/ 7/ 2016,,,,,,,,,,,,,,,,,,01/09/2014,
MB,2382,Mislinja,2382,Mislinja,dostavna,#N/A,,,,,,dostavna,Mislinja,�olska cesta,55,,519989,515383,144540,"46� 26' 41.0696""","15� 11' 43.4673""",46.44474156,15.19540758,,,,,
MB,2380,Slovenj Gradec,2383,�martno pri Sl. Gradcu,izro?ilna,#N/A,3/ 1/ 2011,,,,,izro?ilna,�martno pri Slovenj Gradcu,�martno pri Slovenj Gradcu,60,,327419,508564,149951,"46� 29' 36.7544""","15� 6' 24.3085""",46.49354289,15.10675236,,,,,
MB,2390,Ravne na Koro�kem,2390,Ravne na Koro�kem,logisti?na,#N/A,,,,,,dostavna,Ravne na Koro�kem,Trg svobode,19,,285791,497779,155629,"46� 32' 40.8284""","14� 57' 58.4116""",46.54467456,14.96622544,,,,,
MB,2390,Ravne na Koro�kem,2391,Prevalje,izro?ilna,#N/A,1/ 2/ 2013,,,,,izro?ilna,Prevalje,Trg,32,A,280167,493815,155681,"46� 32' 42.4187""","14� 54' 52.3331""",46.54511631,14.91453697,,,,,
MB,2392,Me�ica,2392,Me�ica,dostavna,#N/A,,,,,,dostavna,Me�ica,Partizanska cesta,2,,286339,489051,152973,"46� 31' 14.486""","14� 51' 8.9371""",46.52069056,14.85248253,,,,,
MB,2393,?rna na Koro�kem,2393,?rna na Koro�kem,dostavna,#N/A,,,,,,dostavna,?rna na Koro�kem,Center,16,,304524,488888,147437,"46� 28' 15.1711""","14� 51' 1.7744""",46.47088086,14.85049289,,,,,
MB,2390,Ravne na Koro�kem,2394,Kotlje,pogodbena,pogodbena,1/ 10/ 2011,2/ 6/ 2014,,,,pogodbena,Kotlje,Kotlje,3,A,537316,499280,153086,"46� 31' 18.4772""","14� 59' 8.8894""",46.52179922,14.98580261,,,,02/06/2014,pogodbena
CE,3102,Celje,3101,Celje,izro?ilna,#N/A,3/ 2/ 2014,,,,,izro?ilna,Celje,Krekov trg,9,,37714,520990,120621,"46� 13' 45.8062""","15� 16' 2.3745""",46.22939061,15.26732625,,,,,
CE,3102,Celje,3102,Celje,pretovorna,#N/A,,,,,,dostavna,Trnovlje pri Celju,Gaji,29,,560588,522906,121936,"46� 14' 28.1788""","15� 17' 32.0245""",46.24116078,15.29222903,,,,,
CE,3102,Celje,3103,Celje,izro?ilna,#N/A,,,,,,izro?ilna,Celje,Ulica Frankolovskih �rtev,44,,7485,521578,123093,"46� 15' 5.809""","15� 16' 30.2201""",46.25161361,15.27506114,,,,,
CE,3102,Celje,3104,Celje,izro?ilna,#N/A,1/ 7/ 2016,,,,,izro?ilna,Celje,Ulica V. prekomorske brigade,2,,12506,519734,121248,"46� 14' 6.2487""","15� 15' 3.8484""",46.23506908,15.251069,,,,,
CE,3102,Celje,3105,Celje,izro?ilna,#N/A,1/ 7/ 2016,,,,,izro?ilna,Celje,Pucova ulica,9,C,501291,519811,122163,"46� 14' 35.8777""","15� 15' 7.5792""",46.24329936,15.25210533,,,,,
CE,3102,Celje,3106,Celje,izro?ilna,#N/A,,,,,,izro?ilna,Celje,Ulica bratov Vo�njakov,12,,6816,520750,122464,"46� 14' 45.5274""","15� 15' 51.462""",46.24597983,15.264295,,,,,
CE,3102,Celje,3107,Celje,zaprta,#N/A,,,,30/ 12/ 2016,,okenska,Celje,Oblakova ulica,5,,4506,520621,121202,"46� 14' 4.665""","15� 15' 45.2431""",46.23462917,15.26256753,,,,,
CE,3212,Vojnik,3201,�martno v Ro�ni dolini,pogodbena,pogodbena,1/ 12/ 2011,1/ 7/ 2013,,,,pogodbena,�martno v Ro�ni dolini,�martno v Ro�ni dolini,32,,8025,519372,127792,"46� 17' 38.2462""","15� 14' 47.9088""",46.29395728,15.24664133,,,,01/07/2013,pogodbena
CE,3102,Celje,3202,Ljube?na,izro?ilna,#N/A,1/ 2/ 2013,,,,,izro?ilna,Ljube?na,Kocbekova cesta,42,,55591,525160,123861,"46� 15' 30.2453""","15� 19' 17.6105""",46.25840147,15.32155847,,,,,
CE,3212,Vojnik,3203,Nova Cerkev,pismono�ka,#N/A,1/ 2/ 2012,1/ 10/ 2014,3/ 4/ 2018,,,izro?ilna,Nova Cerkev,Nova Cerkev,22,,7385,522350,129828,"46� 18' 43.8657""","15� 17' 7.4046""",46.31218492,15.28539017,,,,,
CE,3212,Vojnik,3204,Dobrna,pogodbena,pogodbena,3/ 3/ 2014,2/ 10/ 2017,,,,izro?ilna,Dobrna,Dobrna,19,,9068,517778,132402,"46� 20' 7.7184""","15� 13' 34.0468""",46.33547733,15.22612411,,,,,
CE,3214,Zre?e,3205,Vitanje,izro?ilna,#N/A,1/ 7/ 2018,,,,,izro?ilna,Vitanje,Na vasi,12,A,449404,523070,137617,"46� 22' 56.0612""","15� 17' 42.4241""",46.38223922,15.29511781,,,,,
CE,3214,Zre?e,3206,Stranice,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
CE,3210,Slovenske Konjice,3210,Slovenske Konjice,dostavna,#N/A,,,,,,dostavna,Slovenske Konjice,Mestni trg,3,A,453521,533159,132837,"46� 20' 19.7451""","15� 25' 33.3901""",46.33881808,15.42594169,,,,,
CE,3102,Celje,3211,�kofja vas,pogodbena,pogodbena,1/ 2/ 2013,1/ 7/ 2015,,,,pogodbena,�kofja vas,�kofja vas,38,,4151,522687,124997,"46� 16' 7.3508""","15� 17' 22.3263""",46.26870856,15.28953508,,,,01/07/2015,pogodbena
CE,3212,Vojnik,3212,Vojnik,dostavna,#N/A,,,,,,dostavna,Vojnik,Celjska cesta,24,B,523400,523552,127476,"46� 17' 27.5402""","15� 18' 3.1681""",46.29098339,15.30088003,,,,,
CE,3212,Vojnik,3213,Frankolovo,pismono�ka,pogodbena,2/ 3/ 2015,4/ 5/ 2015,1/ 8/ 2018,,,pogodbena,Frankolovo,Frankolovo,12,A,521996,524722,131626,"46� 19' 41.8086""","15� 18' 58.6133""",46.32828017,15.31628147,,,,04/05/2015,pogodbena
CE,3214,Zre?e,3214,Zre?e,dostavna,#N/A,,,,,,dostavna,Zre?e,Cesta na Roglo,9,B,464393,530614,135894,"46� 21' 59.1866""","15� 23' 35.0892""",46.36644072,15.39308033,,,,,
CE,3215,Lo?e,3215,Lo?e,dostavna,#N/A,,,,,,dostavna,Lo?e,Stari trg,15,A,445035,538663,128703,"46� 18' 4.8063""","15� 29' 49.5581""",46.30133508,15.49709947,,,,,
CE,3102,Celje,3220,�tore,izro?ilna,#N/A,1/ 7/ 2016,,,,,izro?ilna,�tore,Udarni�ka ulica,3,,54712,524690,119737,"46� 13' 16.7305""","15� 18' 54.8936""",46.22131403,15.31524822,,,,,
CE,3102,Celje,3221,Teharje,pogodbena,pogodbena,1/ 2/ 2012,4/ 11/ 2013,,,,pogodbena,Teharje,Teharje,11,,17827,523607,120639,"46� 13' 46.0834""","15� 18' 4.5167""",46.22946761,15.30125464,,,,04/11/2013,pogodbena
CE,3230,�entjur,3222,Dramlje,pogodbena,pogodbena,1/ 2/ 2012,3/ 6/ 2014,,,,pogodbena,Dramlje,Dramlje,9,B,328949,530628,125472,"46� 16' 21.6234""","15� 23' 33.3163""",46.27267317,15.39258786,,,,03/06/2014,pogodbena
CE,3254,Pod?etrtek,3223,Loka pri �usmu,pismono�ka,#N/A,1/ 3/ 2013,1/ 9/ 2015,1/ 12/ 2016,,,pogodbena,Loka pri �usmu,Loka pri �usmu,11,,324555,540164,112884,"46� 9' 32.1291""","15� 30' 54.8834""",46.15892475,15.51524539,,,,01/09/2015,
CE,3225,Planina pri Sevnici,3224,Dobje pri Planini,premi?na,#N/A,2/ 7/ 2012,?,,,1/ 2/ 2018,izro?ilna,Dobje pri Planini,Dobje pri Planini,26,,416325,530848,110418,"46� 8' 13.9901""","15� 23' 40.0809""",46.13721947,15.39446692,,,,,pogodbena
CE,3225,Planina pri Sevnici,3225,Planina pri Sevnici,dostavna,#N/A,,,,,,dostavna,Planina pri Sevnici,Planina pri Sevnici,36,,335158,531711,106748,"46� 6' 14.9761""","15� 24' 19.4145""",46.10416003,15.40539292,,,,,
CE,3230,�entjur,3230,�entjur,dostavna,#N/A,,,,,,dostavna,�entjur,Mestni trg,5,A,443114,530819,119242,"46� 12' 59.8048""","15� 23' 40.7827""",46.21661244,15.39466186,,,,,
CE,3230,�entjur,3231,Grobelno,pismono�ka,#N/A,2/ 4/ 2012,1/ 10/ 2014,1/ 12/ 2016,,,pogodbena,Grobelno - del,Grobelno - del,1,,324976,535280,119360,"46� 13' 2.8521""","15� 27' 8.9636""",46.21745892,15.45248989,,,,01/10/2014,
CE,3230,�entjur,3232,Ponikva,izro?ilna,#N/A,1/ 7/ 2016,,,,,izro?ilna,Ponikva,Ponikva,24,D,470983,534495,123257,"46� 15' 9.2181""","15� 26' 33.3539""",46.25256058,15.44259831,,,,,
CE,3230,�entjur,3233,Kalobje,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
CE,3240,�marje pri Jel�ah,3240,�marje pri Jel�ah,dostavna,#N/A,,,,,,dostavna,�marje pri Jel�ah,A�ker?ev trg,26,,345151,540360,120625,"46� 13' 42.8142""","15� 31' 6.3838""",46.2285595,15.51843994,,,,,
CE,3250,Roga�ka Slatina,3241,Podplat,pogodbena,pogodbena,4/ 9/ 2017,4/ 9/ 2017,,,,dostavna,Podplat,Podplat,7,,455867,544723,122499,"46� 14' 42.5338""","15� 34' 30.637""",46.24514828,15.57517694,,,,,
CE,3250,Roga�ka Slatina,3250,Roga�ka Slatina,logisti?na,#N/A,,,,,,dostavna,Roga�ka Slatina,Kidri?eva ulica,3,,358134,549626,121375,"46� 14' 4.9103""","15� 38' 19.098""",46.23469731,15.63863833,,,,,
CE,3250,Roga�ka Slatina,3252,Rogatec,izro?ilna,#N/A,1/ 9/ 2017,,,,,dostavna,Rogatec,Celjska cesta,31,A,464202,554177,120354,"46� 13' 30.5971""","15� 41' 51.0874""",46.22516586,15.69752428,,,,,
CE,3254,Pod?etrtek,3253,Pristava pri Mestinju,pismono�ka,#N/A,1/ 3/ 2013,2/ 6/ 2014,7/ 8/ 2017,,,pogodbena,Pristava pri Mestinju,Pristava pri Mestinju,30,A,490046,546529,116649,"46� 11' 32.625""","15� 35' 52.8817""",46.19239583,15.59802269,,,,02/06/2014,pogodbena
CE,3254,Pod?etrtek,3254,Pod?etrtek,dostavna,#N/A,,,,,,dostavna,Pod?etrtek,Zdravili�ka cesta,27,C,474568,546759,112110,"46� 9' 5.5545""","15� 36' 2.0027""",46.15154292,15.60055631,,,,,
CE,3260,Kozje,3255,Bu?e,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
CE,3260,Kozje,3256,Bistrica ob Sotli,pogodbena,pogodbena,3/ 5/ 2013,1/ 10/ 2014,,,,pogodbena,Bistrica ob Sotli,Bistrica ob Sotli,17,,422462,551692,101721,"46� 3' 27.7886""","15� 39' 47.8454""",46.05771906,15.66329039,,,,01/10/2014,pogodbena
CE,3260,Kozje,3257,Podsreda,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
CE,3260,Kozje,3260,Kozje,dostavna,#N/A,,,,,,dostavna,Kozje,Kozje,138,A,460722,543723,103326,"46� 4' 21.7651""","15� 33' 37.6178""",46.07271253,15.56044939,,,,,
CE,3260,Kozje,3261,Lesi?no,pogodbena,pogodbena,3/ 5/ 2013,4/ 11/ 2013,,,,pogodbena,Lesi?no,Lesi?no,1,A,361198,540498,106429,"46� 6' 2.9824""","15� 31' 8.4793""",46.10082844,15.51902203,,,,04/11/2013,pogodbena
CE,3260,Kozje,3262,Prevorje,pismono�ka,#N/A,3/ 5/ 2013,3/ 6/ 2014,1/ 12/ 2016,,,pogodbena,Lopaca,Lopaca,10,A,322433,537315,109451,"46� 7' 41.5139""","15� 28' 41.123""",46.12819831,15.47808972,,,,03/06/2014,
CE,3230,�entjur,3263,Gorica pri Slivnici,izro?ilna,#N/A,2/ 4/ 2012,1/ 4/ 2015,,,,pogodbena,Gorica pri Slivnici,Gorica pri Slivnici,72,,337113,533757,115938,"46� 11' 12.2906""","15� 25' 57.0258""",46.18674739,15.43250717,,,,01/04/2015,
CE,3240,�marje pri Jel�ah,3264,Sveti �tefan,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
CE,3270,La�ko,3270,La�ko,dostavna,#N/A,,,,,,dostavna,La�ko,Trubarjeva ulica,9,,115500,518651,112158,"46� 9' 11.928""","15� 14' 12.0229""",46.15331333,15.23667303,,,,,
CE,3270,La�ko,3271,�entrupert,pismono�ka,#N/A,3/ 3/ 2014,,1/ 8/ 2016,,,,,,,,,,,,,,,,,,,
CE,3270,La�ko,3272,Rimske Toplice,pogodbena,pogodbena,3/ 5/ 2014,1/ 8/ 2015,,,,pogodbena,Rimske Toplice,Ulica XIV. divizije,5,,112231,515476,108843,"46� 7' 24.8345""","15� 11' 43.6609""",46.12356514,15.19546136,,,,01/08/2015,pogodbena
CE,3225,Planina pri Sevnici,3273,Jurklo�ter,pogodbena,pogodbena,2/ 7/ 2012,3/ 1/ 2014,,,,pogodbena,Lahov Graben,Lahov Graben,3,,99740,526214,105461,"46� 5' 34.1216""","15� 20' 3.1915""",46.09281156,15.33421986,,,,03/01/2014,pogodbena
CE,3301,Petrov?e,3301,Petrov?e,dostavna,#N/A,,,,,,dostavna,Petrov?e,Petrov?e,33,,418134,514877,122332,"46� 14' 41.7989""","15� 11' 17.2617""",46.24494414,15.18812825,,,,,
CE,3301,Petrov?e,3302,Gri�e,izro?ilna,#N/A,3/ 2/ 2014,,,,,izro?ilna,Migojnice,Migojnice,6,,380635,512542,120722,"46� 13' 49.8172""","15� 9' 28.1009""",46.23050478,15.15780581,,,,,
CE,3305,Vransko,3303,Gomilsko,pogodbena,pogodbena,1/ 10/ 2012,1/ 9/ 2014,,,,pogodbena,Gomilsko,Gomilsko,22,A,537464,503807,122953,"46� 15' 2.4479""","15� 2' 40.474""",46.25067997,15.04457611,,,,01/09/2014,pogodbena
CE,3305,Vransko,3304,Tabor,pogodbena,pogodbena,1/ 10/ 2012,1/ 7/ 2013,,,,pogodbena,Tabor,Tabor,21,,424411,501485,121156,"46� 14' 4.272""","15� 0' 52.0424""",46.23452,15.01445622,,,,01/07/2013,pogodbena
CE,3305,Vransko,3305,Vransko,dostavna,#N/A,,,,,,dostavna,Vransko,Vransko,59,,408593,496711,122405,"46� 14' 44.6992""","14� 57' 9.176""",46.24574978,14.95254889,,,,,
CE,3310,�alec,3310,�alec,dostavna,#N/A,,,,,,dostavna,�alec,Ulica heroja Staneta,1,,402891,512700,123186,"46� 15' 9.6166""","15� 9' 35.7098""",46.25267128,15.15991939,,,,,
CE,3310,�alec,3311,�empeter v Savinjski dolini,pogodbena,pogodbena,3/ 5/ 2014,3/ 4/ 2017,,,,izro?ilna,�empeter v Savinj. dolini,Rimska cesta,98,A,523204,509310,123740,"46� 15' 27.7545""","15� 6' 57.4636""",46.25770958,15.11596211,,,,,pogodbena
CE,3313,Polzela,3312,Prebold,izro?ilna,#N/A,1/ 4/ 2015,,,,,izro?ilna,Prebold,Hmeljarska cesta,8,,432777,507516,121583,"46� 14' 17.9662""","15� 5' 33.571""",46.23832394,15.09265861,,,,,
CE,3313,Polzela,3313,Polzela,dostavna,#N/A,,,,,,dostavna,Polzela,Malte�ka cesta,38,,495850,506247,126290,"46� 16' 50.4723""","15� 4' 34.5512""",46.28068675,15.07626422,,,,,
CE,3327,�martno ob Paki,3314,Braslov?e,pogodbena,pogodbena,1/ 12/ 2012,1/ 2/ 2016,,,,pogodbena,Braslov?e,Braslov?e,2,A,549183,503554,126843,"46� 17' 8.4509""","15� 2' 28.7604""",46.28568081,15.04132233,,,,01/02/2016,pogodbena
CE,3320,Velenje,3320,Velenje,logisti?na,#N/A,,,,,,dostavna,Velenje,Kidri?eva cesta,2,A,376890,509536,135159,"46� 21' 37.6052""","15� 7' 8.8312""",46.36044589,15.11911978,,,,,
CE,3320,Velenje,3321,Velenje,izro?ilna,#N/A,,,,,,izro?ilna,Velenje,Gori�ka cesta,40,,386189,510263,134760,"46� 21' 24.6443""","15� 7' 42.812""",46.35684564,15.12855889,,,,,
CE,3320,Velenje,3323,Velenje,izro?ilna,#N/A,,,,,,izro?ilna,Velenje,Partizanska cesta,2,A,514667,508642,134993,"46� 21' 32.2706""","15� 6' 26.9961""",46.35896406,15.10749892,,,,,
CE,3325,�o�tanj,3325,�o�tanj,dostavna,#N/A,,,,,,dostavna,�o�tanj,A�ker?eva cesta,5,F,536248,504044,136849,"46� 22' 32.5356""","15� 2' 51.9461""",46.37570433,15.04776281,,,,,
CE,3325,�o�tanj,3326,Topol�ica,pogodbena,pogodbena,1/ 12/ 2011,2/ 9/ 2013,,,,pogodbena,Topol�ica,Topol�ica,81,A,494713,501884,139645,"46� 24' 3.1285""","15� 1' 10.9014""",46.40086903,15.01969483,,,,02/09/2013,pogodbena
CE,3327,�martno ob Paki,3327,�martno ob Paki,dostavna,#N/A,,,,,,dostavna,�martno ob Paki,�martno ob Paki,84,C,539491,502882,131587,"46� 19' 42.1202""","15� 1' 57.4613""",46.32836672,15.03262814,,,,,
CE,3330,Mozirje,3330,Mozirje,dostavna,#N/A,,,,,,dostavna,Mozirje,Savinjska cesta,3,,185060,497307,132752,"46� 20' 19.8507""","14� 57' 36.7698""",46.33884742,14.96021383,,,,,
CE,3331,Nazarje,3331,Nazarje,dostavna,#N/A,,,,,,dostavna,Nazarje,Zadre?ka cesta,2,,523114,496513,130474,"46� 19' 6.0523""","14� 56' 59.7032""",46.31834786,14.94991756,,,,,
CE,3331,Nazarje,3332,Re?ica ob Savinji,izro?ilna,#N/A,3/ 5/ 2013,,,,,izro?ilna,Re?ica ob Savinji,Re?ica ob Savinji,107,A,221404,494414,131004,"46� 19' 23.166""","14� 55' 21.5565""",46.32310167,14.92265458,,,,,
CE,3333,Ljubno ob Savinji,3333,Ljubno ob Savinji,dostavna,#N/A,,,,,,dostavna,Ljubno ob Savinji,For�t,6,,184774,487533,133305,"46� 20' 37.357""","14� 49' 59.6356""",46.34371028,14.83323211,,,,,
CE,3334,Lu?e,3334,Lu?e,dostavna,#N/A,,,,,,dostavna,Lu?e,Lu?e,1,,177237,480904,134561,"46� 21' 17.4746""","14� 44' 49.4188""",46.35485406,14.74706078,,,,,
CE,3334,Lu?e,3335,Sol?ava,pogodbena,pogodbena,1/ 10/ 2012,1/ 3/ 2014,,,,pogodbena,Sol?ava,Sol?ava,29,,183303,476665,141832,"46� 25' 12.4934""","14� 41' 29.8092""",46.42013706,14.69161367,,,,01/03/2014,pogodbena
CE,3331,Nazarje,3341,�martno ob Dreti,pogodbena,pogodbena,3/ 5/ 2013,1/ 8/ 2014,,,,pogodbena,�martno ob Dreti,�martno ob Dreti,74,,253919,492004,126622,"46� 17' 1.1429""","14� 53' 29.161""",46.28365081,14.89143361,,,,01/08/2014,pogodbena
CE,3342,Gornji Grad,3342,Gornji Grad,dostavna,#N/A,,,,,,dostavna,Gornji Grad,Attemsov trg,9,,164832,485375,128004,"46� 17' 45.5005""","14� 48' 19.3113""",46.29597236,14.80536425,,,,,
LJ-4,4260,Bled,4260,Bled,dostavna,#N/A,,,,,,dostavna,Bled,Ljubljanska cesta,10,,275621,431987,136311,"46� 22' 2.7678""","14� 6' 40.406""",46.3674355,14.11122389,,,,,
LJ-4,4260,Bled,4263,Bohinjska Bela,pogodbena,pogodbena,2/ 7/ 2012,1/ 10/ 2016,,,,pogodbena,Bohinjska Bela,Bohinjska Bela,37,,270364,428565,134362,"46� 20' 58.3755""","14� 4' 1.3855""",46.34954875,14.06705153,po�gana stavba,,,,pogodbena
LJ-4,4264,Bohinjska Bistrica,4264,Bohinjska Bistrica,dostavna,#N/A,,,,,,dostavna,Bohinjska Bistrica,Trg svobode,2,C,480771,419661,125890,"46� 16' 20.411""","13� 57' 10.2011""",46.27233639,13.95283364,,,,,
LJ-4,4264,Bohinjska Bistrica,4265,Bohinjsko jezero,pogodbena,pogodbena,2/ 7/ 2012,1/ 12/ 2016,,,,pogodbena,Rib?ev Laz,Rib?ev Laz,47,,261078,414638,126467,"46� 16' 36.8851""","13� 53' 15.2499""",46.27691253,13.88756942,,,,,pogodbena
LJ-4,4264,Bohinjska Bistrica,4267,Srednja vas v Bohinju,pogodbena,pogodbena,1/ 7/ 2011,4/ 5/ 2015,,,,izro?ilna,Srednja vas v Bohinju,Srednja vas v Bohinju,79,,285647,417853,128630,"46� 17' 48.3642""","13� 55' 44.0407""",46.29676783,13.92890019,,,,04/05/2015,
LJ-4,4207,Cerklje na Gorenjskem,4207,Cerklje na Gorenjskem,dostavna,#N/A,,,,,,dostavna,Cerklje na Gorenjskem,Trg Davorina Jenka,13,,64065,460842,123352,"46� 15' 11.2981""","14� 29' 14.3521""",46.25313836,14.48732003,,,,,
LJ-4,4204,Golnik,4204,Golnik,dostavna,#N/A,,,,,,dostavna,Golnik,Golnik,36,,62118,448921,131946,"46� 19' 46.7778""","14� 19' 54.3951""",46.3296605,14.33177642,,,,,
LJ-4,4224,Gorenja vas,4223,Poljane nad �kofjo Loko,pogodbena,pogodbena,2/ 7/ 2012,1/ 8/ 2015,,,,pogodbena,Poljane nad �kofjo Loko,Poljane nad �kofjo Loko,80,,361026,437343,109089,"46� 7' 22.9909""","14� 11' 4.0482""",46.12305303,14.18445783,,,,01/08/2015,pogodbena
LJ-4,4224,Gorenja vas,4224,Gorenja vas,dostavna,#N/A,,,,,,dostavna,Gorenja vas,Poljanska cesta,65,A,536829,434020,107205,"46� 6' 20.8418""","14� 8' 30.2179""",46.10578939,14.14172719,,,,,
LJ-4,4270,Jesenice,4270,Jesenice,logisti?na,#N/A,,,,,,dostavna,Jesenice,Cesta �elezarjev,6,B,540227,428367,143454,"46� 25' 52.7475""","14� 3' 47.1008""",46.43131875,14.06308356,,,,,
LJ-4,4270,Jesenice,4271,Jesenice,izro?ilna,#N/A,,,,,,izro?ilna,Jesenice,Cesta Cirila Tav?arja,8,,89868,426845,144383,"46� 26' 22.244""","14� 2' 35.2883""",46.43951222,14.04313564,,,,,
LJ-4,4270,Jesenice,4272,Jesenice,zaprta,#N/A,,,,30/ 12/ 2016,,izro?ilna,Slovenski Javornik,Cesta Borisa Kidri?a,37,C,108792,430377,142862,"46� 25' 34.3343""","14� 5' 21.5641""",46.42620397,14.08932336,,,,,
LJ-4,4270,Jesenice,4273,Blejska Dobrava,pismono�ka,#N/A,1/ 8/ 2013,2/ 2/ 2015,12/ 3/ 2018,,,pogodbena,Blejska Dobrava,Blejska Dobrava,45,A,51860,431021,140981,"46� 24' 33.6558""","14� 5' 52.7277""",46.40934883,14.09797992,,,,02/02/2015,
LJ-4,4270,Jesenice,4276,Hru�ica,izro?ilna,#N/A,1/ 8/ 2013,,,,,izro?ilna,Hru�ica,Hru�ica,71,F,83827,424591,145386,"46� 26' 53.8305""","14� 0' 49.1162""",46.44828625,14.01364339,,,,,
LJ-4,4270,Jesenice,4281,Mojstrana,izro?ilna,#N/A,1/ 8/ 2013,,,,,izro?ilna,Mojstrana,Savska cesta,1,,53312,419086,146913,"46� 27' 40.9796""","13� 56' 30.2458""",46.46138322,13.94173494,,,,,
LJ-4,4101,Kranj,4101,Kranj,dostavna,#N/A,,,,,,dostavna,Kranj,Dra�go�ka ulica,8,,176211,450756,122916,"46� 14' 54.8035""","14� 21' 23.6063""",46.24855653,14.35655731,,,,,
LJ-4,4102,Kranj,4102,Kranj,logisti?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
LJ-4,4103,Kranj,4103,Kranj,dostavna,#N/A,,,,,,dostavna,Kranj,�kofjelo�ka cesta,17,,457286,449946,120967,"46� 13' 51.4646""","14� 20' 46.5389""",46.23096239,14.34626081,,,,,
LJ-4,4101,Kranj,4104,Kranj,izro?ilna,#N/A,,,,,,izro?ilna,Kranj,Jezerska cesta,41,,122880,451705,122770,"46� 14' 50.321""","14� 22' 7.9649""",46.24731139,14.36887914,,,,,
LJ-4,4101,Kranj,4105,Kranj,izro?ilna,#N/A,,,,,,izro?ilna,Kranj,Ulica Lojzeta Hrovata,2,,115269,451437,121700,"46� 14' 15.5963""","14� 21' 55.8518""",46.23766564,14.36551439,,,,,
LJ-4,4101,Kranj,4106,Kranj,izro?ilna,#N/A,,,,,,izro?ilna,Kranj,Po�tna ulica,4,,116152,450714,121853,"46� 14' 20.3636""","14� 21' 22.0472""",46.23898989,14.35612422,,,,,
LJ-4,4101,Kranj,4201,Zgornja Besnica,pogodbena,pogodbena,1/ 7/ 2014,1/ 7/ 2014,,,,pogodbena,Zgornja Besnica,V ?epuljah,19,,114017,445175,124294,"46� 15' 37.8895""","14� 17' 2.4791""",46.26052486,14.28402197,,,,01/07/2014,pogodbena
LJ-4,4103,Kranj,4209,�abnica,izro?ilna,#N/A,3/ 2/ 2014,,,,,izro?ilna,�abnica,�abnica,26,,96001,448805,117153,"46� 11' 47.6279""","14� 19' 54.7824""",46.19656331,14.331884,,,,,
LJ-4,4102,Kranj,4210,Brnik - aerodrom,izro?ilna,#N/A,,,,,,izro?ilna,Zgornji Brnik,Zgornji Brnik,130,A,125357,458402,121006,"46� 13' 54.7887""","14� 27' 21.1769""",46.23188575,14.45588247,,,,,
LJ-4,4280,Kranjska Gora,4280,Kranjska Gora,dostavna,#N/A,,,,,,dostavna,Kranjska Gora,Borov�ka cesta,92,,38805,406869,149710,"46� 29' 5.8655""","13� 46' 55.7405""",46.48496264,13.78215014,,,,,
LJ-4,4280,Kranjska Gora,4282,Gozd Martuljek,pogodbena,pogodbena,17/ 2/ 2011,2/ 7/ 2013,,,,pogodbena,Gozd Martuljek,Zgornje Rute,50,A,428341,410685,149615,"46� 29' 4.6524""","13� 49' 54.7011""",46.48462567,13.83186142,,,,02/07/2013,pogodbena
LJ-4,4280,Kranjska Gora,4283,Rate?e - Planica,premi?na,#N/A,,,,,,,,,,,,,,,,,,,,,,
LJ-4,4240,Radovljica,4248,Lesce,izro?ilna,#N/A,1/ 7/ 2018,,,,,izro?ilna,Lesce,Alpska cesta,37,B,471945,435585,135588,"46� 21' 40.6236""","14� 9' 29.0948""",46.36128433,14.15808189,,,,,
LJ-4,4101,Kranj,4211,Mav?i?e,izro?ilna,#N/A,1/ 11/ 2017,,,,,dostavna,Mav?i?e,Mav?i?e,102,,140174,454326,116245,"46� 11' 19.6388""","14� 24' 12.6077""",46.18878856,14.40350214,,,,,
LJ-4,4202,Naklo,4202,Naklo,dostavna,#N/A,,,,,,dostavna,Naklo,Glavna cesta,24,,116807,447628,125649,"46� 16' 22.4748""","14� 18' 56.4775""",46.27290967,14.31568819,,,,,
LJ-4,4202,Naklo,4203,Duplje,pogodbena,pogodbena,2/ 11/ 2013,3/ 6/ 2014,,,,pogodbena,Zgornje Duplje,Zgornje Duplje,8,,85300,446061,129165,"46� 18' 15.9069""","14� 17' 41.8332""",46.30441858,14.29495367,,,,03/06/2014,pogodbena
LJ-4,4205,Preddvor,4205,Preddvor,dostavna,#N/A,,,,,,dostavna,Preddvor,�i�ka,1,,81090,455735,128832,"46� 18' 7.6535""","14� 25' 14.0428""",46.30212597,14.42056744,,,,,
